,y_true,y_pred
2140,2,2
2141,2,2
2142,2,2
2143,2,2
2144,2,2
2145,2,2
2146,2,2
2147,2,2
2148,2,3
2149,2,3
2150,2,3
2151,0,2
2152,0,3
2153,0,3
2154,0,3
2155,0,3
2156,0,3
2157,0,3
2158,0,3
2159,0,3
2160,0,0
2161,0,5
2162,0,5
2163,0,3
2164,0,3
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,4,4
2170,4,4
2171,4,5
2172,4,5
2173,4,5
2174,4,5
2175,4,5
2176,4,2
2177,4,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,1,2
2188,1,2
2189,1,2
2190,1,2
2191,1,1
2192,1,1
2193,1,1
2194,1,2
2195,1,2
2196,3,3
2197,3,3
2198,3,3
2199,3,3
2200,3,3
2201,3,3
2202,3,3
2203,3,3
2204,3,3
2205,0,0
2206,0,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,4,4
2215,4,4
2216,4,5
2217,4,5
2218,4,4
2219,4,4
2220,4,5
2221,4,4
2222,4,4
2223,2,2
2224,2,2
2225,2,2
2226,2,2
2227,2,2
2228,2,2
2229,2,2
2230,2,2
2231,2,2
2232,2,2
2233,2,2
2234,2,2
2235,2,2
2236,2,2
2237,2,2
2238,2,2
2239,2,2
2240,2,2
2241,0,2
2242,0,2
2243,0,3
2244,0,5
2245,0,5
2246,0,5
2247,0,3
2248,0,3
2249,0,3
2250,4,5
2251,4,5
2252,4,5
2253,4,4
2254,4,4
2255,4,5
2256,4,5
2257,4,3
2258,4,2
2259,2,2
2260,2,2
2261,2,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,0,0
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,4,3
2278,4,3
2279,4,4
2280,4,5
2281,4,5
2282,4,4
2283,4,5
2284,4,5
2285,4,3
2286,2,3
2287,2,3
2288,2,2
2289,2,2
2290,2,2
2291,2,2
2292,2,2
2293,2,3
2294,2,2
2295,1,1
2296,1,1
2297,1,1
2298,1,1
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,1,1
2304,0,0
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,0,0
2319,0,1
2320,0,0
2321,0,0
2322,1,1
2323,1,1
2324,1,1
2325,1,1
2326,1,5
2327,1,5
2328,1,5
2329,1,5
2330,1,5
2331,5,5
2332,5,5
2333,5,5
2334,5,5
2335,5,5
2336,5,5
2337,5,5
2338,5,5
2339,5,5
2340,3,3
2341,3,3
2342,3,3
2343,3,3
2344,3,3
2345,3,3
2346,3,3
2347,3,3
2348,3,3
2349,4,5
2350,4,3
2351,4,3
2352,4,5
2353,4,3
2354,4,2
2355,4,2
2356,4,5
2357,4,5
2358,4,2
2359,4,2
2360,4,2
2361,4,2
2362,4,4
2363,4,4
2364,4,4
2365,4,2
2366,4,4
2367,2,2
2368,2,2
2369,2,2
2370,2,2
2371,2,2
2372,2,2
2373,2,2
2374,2,2
2375,2,2
2376,1,1
2377,1,0
2378,1,1
2379,1,1
2380,1,1
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,5,5
2386,5,5
2387,5,5
2388,5,5
2389,5,5
2390,5,5
2391,5,5
2392,5,5
2393,5,5
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,3,3
2402,3,3
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,2,2
2413,2,2
2414,2,2
2415,2,2
2416,2,2
2417,2,2
2418,2,2
2419,2,2
2420,2,2
2421,1,5
2422,1,5
2423,1,5
2424,1,5
2425,1,5
2426,1,5
2427,1,5
2428,1,5
2429,1,5
2430,1,0
2431,1,5
2432,1,5
2433,1,5
2434,1,5
2435,1,5
2436,1,5
2437,1,5
2438,1,5
2439,3,3
2440,3,3
2441,3,3
2442,3,3
2443,3,3
2444,3,3
2445,3,3
2446,3,3
2447,3,3
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,0
2457,4,4
2458,4,4
2459,4,4
2460,4,4
2461,4,4
2462,4,5
2463,4,4
2464,4,4
2465,4,4
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,2,2
2471,2,2
2472,2,2
2473,2,2
2474,2,2
2475,6,5
2476,6,6
2477,6,6
2478,6,6
2479,6,6
2480,6,6
2481,6,6
2482,6,1
2483,6,6
2484,7,6
2485,7,6
2486,7,6
2487,7,6
2488,7,6
2489,7,6
2490,7,6
2491,7,6
2492,7,6
2493,7,6
2494,7,6
2495,7,6
2496,7,6
2497,7,6
2498,7,6
2499,7,6
2500,7,6
2501,7,6
2502,6,6
2503,6,6
2504,6,6
2505,6,6
2506,6,6
2507,6,6
2508,6,6
2509,6,6
2510,6,6
2511,7,6
2512,7,6
2513,7,6
2514,7,6
2515,7,6
2516,7,6
2517,7,6
2518,7,6
2519,7,6
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,4,5
2530,4,4
2531,4,2
2532,4,2
2533,4,4
2534,4,4
2535,4,4
2536,4,3
2537,4,3
2538,2,2
2539,2,2
2540,2,2
2541,2,2
2542,2,2
2543,2,2
2544,2,2
2545,2,2
2546,2,2
2547,1,3
2548,1,3
2549,1,5
2550,1,1
2551,1,5
2552,1,3
2553,1,5
2554,1,5
2555,1,3
2556,5,5
2557,5,5
2558,5,5
2559,5,5
2560,5,5
2561,5,5
2562,5,5
2563,5,5
2564,5,5
2565,7,7
2566,7,7
2567,7,6
2568,7,6
2569,7,7
2570,7,6
2571,7,6
2572,7,6
2573,7,6
2574,6,6
2575,6,6
2576,6,6
2577,6,6
2578,6,6
2579,6,6
2580,6,6
2581,6,6
2582,6,6
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,0
2591,1,1
2592,5,5
2593,5,5
2594,5,5
2595,5,5
2596,5,5
2597,5,5
2598,5,5
2599,5,5
2600,5,5
2601,3,3
2602,3,3
2603,3,3
2604,3,3
2605,3,3
2606,3,3
2607,3,3
2608,3,3
2609,3,3
2610,0,3
2611,0,0
2612,0,0
2613,0,0
2614,0,0
2615,0,0
2616,0,0
2617,0,0
2618,0,0
2619,4,5
2620,4,4
2621,4,4
2622,4,2
2623,4,5
2624,4,5
2625,4,5
2626,4,0
2627,4,4
2628,2,2
2629,2,2
2630,2,2
2631,2,2
2632,2,2
2633,2,2
2634,2,2
2635,2,2
2636,2,2
2637,1,2
2638,1,2
2639,1,2
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,0
2647,1,0
2648,1,1
2649,1,1
2650,1,1
2651,1,1
2652,1,1
2653,1,5
2654,1,5
2655,3,3
2656,3,3
2657,3,3
2658,3,3
2659,3,3
2660,3,3
2661,3,3
2662,3,3
2663,3,3
2664,0,3
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,2,2
2687,2,2
2688,2,2
2689,2,2
2690,2,2
2691,6,6
2692,6,6
2693,6,6
2694,6,6
2695,6,0
2696,6,0
2697,6,6
2698,6,6
2699,6,6
2700,6,6
2701,6,6
2702,6,6
2703,6,6
2704,6,6
2705,6,6
2706,6,6
2707,6,6
2708,6,6
2709,7,6
2710,7,6
2711,7,6
2712,7,6
2713,7,6
2714,7,6
2715,7,6
2716,7,6
2717,7,6
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,4,4
2728,4,4
2729,4,4
2730,4,0
2731,4,0
2732,4,4
2733,4,4
2734,4,4
2735,4,4
2736,2,2
2737,2,2
2738,2,2
2739,2,2
2740,2,2
2741,2,2
2742,2,2
2743,2,2
2744,2,2
2745,1,0
2746,1,0
2747,1,0
2748,1,0
2749,1,0
2750,1,3
2751,1,3
2752,1,0
2753,1,3
2754,1,5
2755,1,5
2756,1,5
2757,1,5
2758,1,5
2759,1,5
2760,1,5
2761,1,5
2762,1,5
2763,3,3
2764,3,3
2765,3,3
2766,3,2
2767,3,2
2768,3,3
2769,3,3
2770,3,3
2771,3,3
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,4,4
2782,4,4
2783,4,4
2784,4,4
2785,4,5
2786,4,5
2787,4,4
2788,4,3
2789,4,3
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,2,2
2797,2,2
2798,2,2
2799,2,2
2800,2,2
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,2,2
2807,2,2
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,2
2832,2,2
2833,2,2
2834,2,2
2835,1,1
2836,1,5
2837,1,5
2838,1,5
2839,1,5
2840,1,1
2841,1,1
2842,1,1
2843,1,1
2844,1,5
2845,1,5
2846,1,5
2847,1,5
2848,1,3
2849,1,3
2850,1,5
2851,1,5
2852,1,5
2853,5,5
2854,5,5
2855,5,5
2856,5,5
2857,5,5
2858,5,5
2859,5,5
2860,5,5
2861,5,5
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,4,6
2872,4,6
2873,4,4
2874,4,4
2875,4,4
2876,4,4
2877,4,5
2878,4,5
2879,4,5
2880,2,2
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,1,5
2890,1,5
2891,1,5
2892,1,5
2893,1,1
2894,1,1
2895,1,1
2896,1,1
2897,1,1
2898,5,5
2899,5,5
2900,5,5
2901,5,5
2902,5,5
2903,5,5
2904,5,5
2905,5,5
2906,5,5
2907,3,3
2908,3,3
2909,3,3
2910,3,3
2911,3,3
2912,3,3
2913,3,3
2914,3,3
2915,3,3
2916,2,3
2917,2,3
2918,2,3
2919,2,2
2920,2,2
2921,2,2
2922,2,2
2923,2,1
2924,2,2
2925,0,5
2926,0,5
2927,0,3
2928,0,4
2929,0,6
2930,0,6
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,0,0
2941,0,0
2942,0,0
2943,4,4
2944,4,4
2945,4,4
2946,4,4
2947,4,4
2948,4,4
2949,4,4
2950,4,4
2951,4,4
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,2,2
2957,2,2
2958,2,2
2959,2,2
2960,2,2
2961,1,1
2962,1,1
2963,1,1
2964,1,5
2965,1,5
2966,1,5
2967,1,5
2968,1,5
2969,1,5
2970,5,5
2971,5,5
2972,5,5
2973,5,5
2974,5,5
2975,5,5
2976,5,5
2977,5,5
2978,5,5
2979,3,3
2980,3,3
2981,3,3
2982,3,3
2983,3,3
2984,3,3
2985,3,3
2986,3,3
2987,3,3
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,0,0
2998,0,0
2999,0,0
3000,0,0
3001,0,0
3002,0,0
3003,0,0
3004,0,0
3005,0,0
3006,2,3
3007,2,2
3008,2,2
3009,2,2
3010,2,2
3011,2,2
3012,2,2
3013,2,2
3014,2,2
3015,5,5
3016,5,5
3017,5,5
3018,5,5
3019,5,5
3020,5,3
3021,5,5
3022,5,5
3023,5,5
3024,5,5
3025,5,5
3026,5,5
3027,5,5
3028,5,5
3029,5,5
3030,5,5
3031,5,5
3032,5,5
3033,3,3
3034,3,3
3035,3,3
3036,3,3
3037,3,3
3038,3,3
3039,3,3
3040,3,3
3041,3,3
3042,0,0
3043,0,0
3044,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3050,0,0
3051,0,0
3052,0,0
3053,0,0
3054,0,0
3055,0,0
3056,0,0
3057,0,0
3058,0,0
3059,0,0
3060,5,5
3061,5,5
3062,5,5
3063,5,5
3064,5,5
3065,5,5
3066,5,5
3067,5,5
3068,5,5
3069,3,3
3070,3,3
3071,3,3
3072,3,3
3073,3,3
3074,3,3
3075,3,3
3076,3,3
3077,3,3
3078,0,0
3079,0,0
3080,0,0
3081,0,0
3082,0,0
3083,0,0
3084,0,0
3085,0,0
3086,0,0
3087,4,4
3088,4,4
3089,4,4
3090,4,4
3091,4,4
3092,4,4
3093,4,0
3094,4,4
3095,4,4
3096,2,2
3097,2,2
3098,2,2
3099,2,2
3100,2,2
3101,2,2
3102,2,2
3103,2,2
3104,2,2
3105,1,3
3106,1,5
3107,1,5
3108,1,5
3109,1,5
3110,1,5
3111,1,5
3112,1,0
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,1,1
3118,1,5
3119,1,5
3120,1,5
3121,1,5
3122,1,5
3123,5,3
3124,5,3
3125,5,3
3126,5,3
3127,5,3
3128,5,3
3129,5,2
3130,5,3
3131,5,3
3132,4,0
3133,4,0
3134,4,0
3135,4,0
3136,4,0
3137,4,0
3138,4,0
3139,4,0
3140,4,0
3141,4,4
3142,4,4
3143,4,4
3144,4,4
3145,4,4
3146,4,2
3147,4,2
3148,4,2
3149,4,2
3150,2,2
3151,2,2
3152,2,2
3153,2,2
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,2,2
3159,5,5
3160,5,5
3161,5,5
3162,5,5
3163,5,5
3164,5,5
3165,5,5
3166,5,5
3167,5,5
3168,3,5
3169,3,3
3170,3,3
3171,3,3
3172,3,5
3173,3,3
3174,3,3
3175,3,3
3176,3,3
3177,3,3
3178,3,3
3179,3,3
3180,3,3
3181,3,3
3182,3,3
3183,3,3
3184,3,3
3185,3,3
3186,1,1
3187,1,1
3188,1,1
3189,1,1
3190,1,0
3191,1,1
3192,1,1
3193,1,1
3194,1,1
3195,1,6
3196,1,6
3197,1,1
3198,1,6
3199,1,6
3200,1,6
3201,1,6
3202,1,6
3203,1,6
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,4,4
3214,4,4
3215,4,4
3216,4,4
3217,4,4
3218,4,5
3219,4,5
3220,4,4
3221,4,4
3222,2,2
3223,2,2
3224,2,2
3225,2,2
3226,2,2
3227,2,2
3228,2,2
3229,2,2
3230,2,2
3231,5,2
3232,5,2
3233,5,2
3234,5,2
3235,5,2
3236,5,3
3237,5,3
3238,5,3
3239,5,3
3240,1,1
3241,1,1
3242,1,1
3243,1,1
3244,1,1
3245,1,1
3246,1,1
3247,1,1
3248,1,0
3249,3,3
3250,3,3
3251,3,3
3252,3,3
3253,3,3
3254,3,3
3255,3,3
3256,3,3
3257,3,3
3258,0,0
3259,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3265,0,0
3266,0,0
3267,4,4
3268,4,4
3269,4,4
3270,4,5
3271,4,4
3272,4,4
3273,4,4
3274,4,4
3275,4,4
3276,2,2
3277,2,2
3278,2,2
3279,2,2
3280,2,2
3281,2,2
3282,2,2
3283,2,2
3284,2,2
3285,5,5
3286,5,5
3287,5,5
3288,5,5
3289,5,5
3290,5,5
3291,5,5
3292,5,5
3293,5,5
3294,3,5
3295,3,3
3296,3,3
3297,3,3
3298,3,3
3299,3,3
3300,3,3
3301,3,3
3302,3,3
3303,5,5
3304,5,5
3305,5,5
3306,5,5
3307,5,5
3308,5,5
3309,5,5
3310,5,5
3311,5,5
3312,3,3
3313,3,3
3314,3,3
3315,3,3
3316,3,3
3317,3,3
3318,3,3
3319,3,3
3320,3,3
3321,0,3
3322,0,3
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,2,3
3340,2,3
3341,2,3
3342,2,2
3343,2,2
3344,2,2
3345,2,2
3346,2,2
3347,2,2
3348,1,3
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,1
3356,1,1
3357,1,1
3358,1,1
3359,1,1
3360,1,1
3361,1,1
3362,1,1
3363,1,1
3364,1,1
3365,1,1
3366,3,5
3367,3,5
3368,3,3
3369,3,3
3370,3,3
3371,3,3
3372,3,3
3373,3,3
3374,3,3
3375,0,0
3376,0,0
3377,0,0
3378,0,0
3379,0,0
3380,0,0
3381,0,0
3382,0,0
3383,0,0
3384,1,1
3385,1,1
3386,1,1
3387,1,1
3388,1,1
3389,1,1
3390,1,1
3391,1,1
3392,1,1
3393,4,5
3394,4,5
3395,4,5
3396,4,5
3397,4,5
3398,4,5
3399,4,5
3400,4,5
3401,4,5
3402,3,3
3403,3,3
3404,3,3
3405,3,3
3406,3,3
3407,3,3
3408,3,3
3409,3,3
3410,3,3
3411,3,3
3412,3,3
3413,3,3
3414,3,3
3415,3,3
3416,3,3
3417,3,3
3418,3,3
3419,3,3
3420,1,3
3421,1,3
3422,1,3
3423,1,3
3424,1,5
3425,1,5
3426,1,0
3427,1,3
3428,1,3
3429,5,5
3430,5,5
3431,5,5
3432,5,5
3433,5,5
3434,5,5
3435,5,2
3436,5,2
3437,5,5
3438,5,5
3439,5,5
3440,5,5
3441,5,5
3442,5,5
3443,5,5
3444,5,5
3445,5,5
3446,5,5
3447,3,3
3448,3,3
3449,3,3
3450,3,3
3451,3,3
3452,3,3
3453,3,3
3454,3,3
3455,3,3
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,0
3463,0,0
3464,0,0
3465,4,3
3466,4,3
3467,4,5
3468,4,5
3469,4,4
3470,4,4
3471,4,4
3472,4,5
3473,4,4
3474,2,3
3475,2,2
3476,2,2
3477,2,2
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,0,0
3484,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,4,5
3493,4,4
3494,4,4
3495,4,4
3496,4,4
3497,4,4
3498,4,4
3499,4,4
3500,4,4
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,2,2
3507,2,2
3508,2,2
3509,2,2
3510,7,6
3511,7,7
3512,7,6
3513,7,6
3514,7,6
3515,7,6
3516,7,6
3517,7,6
3518,7,6
3519,6,6
3520,6,6
3521,6,6
3522,6,6
3523,6,6
3524,6,6
3525,6,6
3526,6,6
3527,6,6
3528,7,6
3529,7,6
3530,7,7
3531,7,7
3532,7,6
3533,7,6
3534,7,6
3535,7,6
3536,7,7
3537,7,6
3538,7,6
3539,7,6
3540,7,6
3541,7,6
3542,7,6
3543,7,6
3544,7,6
3545,7,6
3546,1,1
3547,1,1
3548,1,1
3549,1,1
3550,1,1
3551,1,1
3552,1,1
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,3,5
3565,3,5
3566,3,3
3567,3,3
3568,3,3
3569,3,3
3570,3,3
3571,3,3
3572,3,3
3573,0,0
3574,0,0
3575,0,0
3576,0,0
3577,0,0
3578,0,3
3579,0,5
3580,0,0
3581,0,0
3582,0,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,0,0
3588,0,0
3589,0,0
3590,0,0
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,2,2
3596,2,2
3597,2,2
3598,2,2
3599,2,2
3600,7,6
3601,7,6
3602,7,6
3603,7,6
3604,7,6
3605,7,6
3606,7,1
3607,7,1
3608,7,7
3609,6,3
3610,6,6
3611,6,6
3612,6,6
3613,6,6
3614,6,6
3615,6,6
3616,6,6
3617,6,6
3618,7,6
3619,7,6
3620,7,6
3621,7,6
3622,7,6
3623,7,6
3624,7,6
3625,7,6
3626,7,6
3627,6,6
3628,6,6
3629,6,6
3630,6,6
3631,6,6
3632,6,6
3633,6,6
3634,6,6
3635,6,6
3636,7,6
3637,7,7
3638,7,7
3639,7,7
3640,7,7
3641,7,7
3642,7,7
3643,7,7
3644,7,7
3645,4,4
3646,4,4
3647,4,4
3648,4,4
3649,4,4
3650,4,4
3651,4,4
3652,4,4
3653,4,5
3654,2,2
3655,2,2
3656,2,2
3657,2,2
3658,2,2
3659,2,2
3660,2,2
3661,2,2
3662,2,2
3663,7,6
3664,7,6
3665,7,6
3666,7,6
3667,7,6
3668,7,6
3669,7,6
3670,7,6
3671,7,6
3672,6,6
3673,6,6
3674,6,6
3675,6,6
3676,6,6
3677,6,6
3678,6,6
3679,6,1
3680,6,6
3681,7,6
3682,7,6
3683,7,6
3684,7,6
3685,7,6
3686,7,6
3687,7,6
3688,7,6
3689,7,6
3690,7,6
3691,7,6
3692,7,6
3693,7,6
3694,7,6
3695,7,6
3696,7,6
3697,7,6
3698,7,6
3699,7,6
3700,7,6
3701,7,6
3702,7,6
3703,7,6
3704,7,6
3705,7,6
3706,7,6
3707,7,6
3708,6,6
3709,6,6
3710,6,6
3711,6,6
3712,6,6
3713,6,1
3714,6,1
3715,6,6
3716,6,6
3717,1,1
3718,1,1
3719,1,1
3720,1,1
3721,1,1
3722,1,1
3723,1,1
3724,1,1
3725,1,5
3726,3,3
3727,3,3
3728,3,3
3729,3,3
3730,3,3
3731,3,3
3732,3,3
3733,3,3
3734,3,3
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,0,0
3740,0,0
3741,0,0
3742,0,0
3743,0,0
3744,4,4
3745,4,4
3746,4,4
3747,4,4
3748,4,4
3749,4,4
3750,4,2
3751,4,4
3752,4,3
3753,2,2
3754,2,2
3755,2,2
3756,2,2
3757,2,2
3758,2,2
3759,2,2
3760,2,2
3761,2,2
3762,1,3
3763,1,2
3764,1,2
3765,1,3
3766,1,3
3767,1,1
3768,1,1
3769,1,1
3770,1,1
3771,1,2
3772,1,5
3773,1,2
3774,1,5
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,5,1
3781,5,1
3782,5,1
3783,5,6
3784,5,6
3785,5,5
3786,5,1
3787,5,1
3788,5,1
3789,1,1
3790,1,5
3791,1,5
3792,1,1
3793,1,1
3794,1,1
3795,1,5
3796,1,5
3797,1,5
3798,1,1
3799,1,1
3800,1,1
3801,1,5
3802,1,1
3803,1,5
3804,1,5
3805,1,1
3806,1,5
3807,5,5
3808,5,5
3809,5,5
3810,5,5
3811,5,5
3812,5,5
3813,5,5
3814,5,5
3815,5,5
3816,3,3
3817,3,3
3818,3,3
3819,3,3
3820,3,3
3821,3,3
3822,3,3
3823,3,3
3824,3,3
3825,0,3
3826,0,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,4,4
3835,4,4
3836,4,4
3837,4,4
3838,4,4
3839,4,4
3840,4,4
3841,4,4
3842,4,4
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,2,2
3848,2,2
3849,2,2
3850,2,2
3851,2,2
3852,1,5
3853,1,5
3854,1,0
3855,1,5
3856,1,5
3857,1,1
3858,1,1
3859,1,1
3860,1,1
3861,1,5
3862,1,5
3863,1,5
3864,1,5
3865,1,6
3866,1,6
3867,1,6
3868,1,6
3869,1,6
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,5,5
3880,5,5
3881,5,5
3882,5,5
3883,5,5
3884,5,3
3885,5,3
3886,5,3
3887,5,3
3888,3,3
3889,3,3
3890,3,3
3891,3,3
3892,3,3
3893,3,3
3894,3,3
3895,3,3
3896,3,3
3897,1,1
3898,1,1
3899,1,3
3900,1,3
3901,1,5
3902,1,5
3903,1,5
3904,1,5
3905,1,5
3906,1,5
3907,1,5
3908,1,5
3909,1,5
3910,1,5
3911,1,5
3912,1,5
3913,1,5
3914,1,5
3915,3,3
3916,3,3
3917,3,3
3918,3,3
3919,3,3
3920,3,3
3921,3,3
3922,3,3
3923,3,3
3924,3,3
3925,3,3
3926,3,3
3927,3,3
3928,3,3
3929,3,3
3930,3,3
3931,3,3
3932,3,3
3933,0,0
3934,0,0
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,0,0
3940,0,0
3941,0,0
3942,4,4
3943,4,4
3944,4,4
3945,4,4
3946,4,4
3947,4,4
3948,4,4
3949,4,4
3950,4,4
3951,2,2
3952,2,2
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,2,2
3958,2,2
3959,2,2
3960,1,1
3961,1,1
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3969,1,5
3970,1,5
3971,1,5
3972,1,5
3973,1,5
3974,1,5
3975,1,5
3976,1,5
3977,1,1
3978,3,3
3979,3,3
3980,3,3
3981,3,3
3982,3,3
3983,3,3
3984,3,3
3985,3,3
3986,3,3
3987,2,2
3988,2,2
3989,2,2
3990,2,2
3991,2,2
3992,2,2
3993,2,2
3994,2,2
3995,2,2
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,6,6
4006,6,6
4007,6,6
4008,6,6
4009,6,6
4010,6,6
4011,6,6
4012,6,6
4013,6,6
4014,1,1
4015,1,1
4016,1,1
4017,1,1
4018,1,5
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4023,3,3
4024,3,3
4025,3,3
4026,3,3
4027,3,3
4028,3,3
4029,3,3
4030,3,3
4031,3,3
4032,3,3
4033,3,3
4034,3,3
4035,3,3
4036,3,3
4037,3,3
4038,3,3
4039,3,3
4040,3,3
4041,0,0
4042,0,0
4043,0,0
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,4,0
4051,4,0
4052,4,0
4053,4,0
4054,4,0
4055,4,6
4056,4,6
4057,4,6
4058,4,0
4059,2,2
4060,2,2
4061,2,2
4062,2,2
4063,2,2
4064,2,2
4065,2,2
4066,2,2
4067,2,2
4068,1,1
4069,1,1
4070,1,1
4071,1,1
4072,1,1
4073,1,1
4074,1,5
4075,1,1
4076,1,1
4077,1,5
4078,1,5
4079,1,5
4080,1,5
4081,1,5
4082,1,5
4083,1,5
4084,1,5
4085,1,5
4086,3,3
4087,3,3
4088,3,3
4089,3,3
4090,3,3
4091,3,3
4092,3,3
4093,3,3
4094,3,3
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,0,0
4102,0,0
4103,0,0
4104,0,0
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,0
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,0,0
4121,0,0
4122,1,5
4123,1,3
4124,1,5
4125,1,5
4126,1,5
4127,1,5
4128,1,5
4129,1,5
4130,1,5
4131,5,5
4132,5,5
4133,5,5
4134,5,5
4135,5,5
4136,5,5
4137,5,5
