,y_true,y_pred
8134,1,1
8135,5,5
8136,3,3
8137,0,0
8138,2,2
8139,1,1
8140,5,5
8141,0,0
8142,4,4
8143,2,2
8144,5,2
8145,1,5
8146,3,3
8147,1,1
8148,3,3
8149,4,0
8150,4,2
8151,2,2
8152,1,1
8153,1,5
8154,1,1
8155,1,5
8156,3,3
8157,0,0
8158,0,0
8159,0,2
8160,1,1
8161,3,3
8162,2,2
8163,1,1
8164,5,5
8165,3,3
8166,1,1
8167,5,5
8168,1,5
8169,5,5
8170,3,3
8171,1,1
8172,5,5
8173,3,3
8174,0,0
8175,4,4
8176,2,2
8177,1,1
8178,5,5
8179,3,5
8180,1,1
8181,5,5
8182,5,3
8183,1,1
8184,5,1
8185,3,3
8186,1,1
8187,3,5
8188,3,3
8189,1,3
8190,5,5
8191,3,3
8192,3,3
8193,0,1
8194,4,0
8195,1,1
8196,5,5
8197,0,0
8198,4,4
8199,1,1
8200,4,3
8201,4,4
8202,4,2
8203,1,1
8204,5,5
8205,3,3
8206,3,3
8207,1,1
8208,5,5
8209,5,3
8210,4,4
8211,4,4
8212,4,2
8213,1,1
8214,5,7
8215,3,3
8216,3,3
8217,0,3
8218,4,4
8219,1,5
8220,5,5
8221,3,3
8222,1,1
8223,0,1
8224,4,4
8225,2,2
8226,7,7
8227,6,6
8228,5,1
8229,5,5
8230,3,3
8231,0,1
8232,4,0
8233,2,1
8234,5,3
8235,5,5
8236,3,3
8237,0,0
8238,4,4
8239,2,2
8240,1,1
8241,5,5
8242,3,3
8243,3,3
8244,0,0
8245,1,3
8246,5,5
8247,3,3
8248,3,3
8249,1,1
8250,1,1
8251,6,7
8252,7,7
8253,7,7
8254,6,6
8255,7,7
8256,6,1
8257,7,7
8258,0,0
8259,4,4
8260,2,4
8261,5,1
8262,5,3
8263,3,3
8264,0,3
8265,4,4
8266,2,2
8267,1,1
8268,0,0
8269,4,0
8270,2,2
8271,6,6
8272,0,4
8273,4,0
8274,2,2
8275,2,2
8276,7,7
8277,6,6
8278,7,7
8279,6,1
8280,6,6
8281,7,7
8282,6,6
8283,1,1
8284,5,5
8285,3,3
8286,0,0
8287,2,2
8288,1,1
8289,5,5
8290,1,5
8291,1,3
8292,5,5
8293,3,3
8294,3,3
8295,4,0
8296,2,2
8297,1,1
8298,5,5
8299,4,0
8300,4,4
8301,2,2
8302,5,1
8303,5,5
8304,2,3
8305,4,4
8306,2,2
8307,1,1
8308,5,5
8309,3,3
8310,0,0
8311,4,4
8312,2,4
8313,0,0
8314,4,4
8315,2,2
8316,0,4
8317,4,4
8318,2,2
8319,5,1
8320,3,3
8321,0,0
8322,2,2
8323,1,1
8324,5,5
8325,3,3
8326,6,7
8327,1,1
8328,5,5
8329,3,3
8330,0,0
8331,4,7
8332,4,4
8333,2,2
8334,6,6
8335,1,1
8336,3,3
8337,0,3
8338,6,6
8339,6,6
8340,7,7
8341,6,6
8342,4,0
8343,4,4
8344,2,2
8345,6,6
8346,6,6
8347,7,7
8348,6,6
8349,1,1
8350,5,5
8351,7,6
8352,3,3
8353,0,0
8354,6,6
8355,4,4
8356,2,2
8357,7,7
8358,6,6
8359,1,1
8360,6,6
8361,5,5
8362,3,3
8363,5,5
8364,7,7
8365,5,5
8366,3,0
8367,1,1
8368,5,5
8369,1,1
8370,0,0
8371,4,4
8372,2,2
8373,1,1
8374,1,1
8375,1,1
8376,4,0
8377,4,4
8378,2,1
8379,1,1
8380,0,0
8381,4,4
8382,2,2
8383,1,1
8384,1,1
8385,5,5
8386,3,5
8387,0,0
8388,4,4
8389,2,1
8390,1,1
8391,5,5
8392,3,3
8393,0,0
8394,4,4
8395,2,1
8396,5,1
8397,3,5
8398,3,3
8399,0,0
8400,4,0
8401,2,2
8402,1,1
8403,5,5
8404,3,3
8405,1,1
8406,3,5
8407,3,3
8408,0,0
8409,4,0
8410,2,2
8411,6,6
8412,7,7
8413,1,1
8414,1,7
8415,4,0
8416,4,4
8417,2,2
8418,6,6
8419,7,7
8420,6,6
8421,6,6
8422,1,1
8423,5,5
8424,3,3
8425,4,0
8426,4,0
8427,2,2
8428,1,1
8429,5,1
8430,3,3
8431,0,0
8432,0,0
8433,4,4
8434,7,7
8435,6,6
8436,7,7
8437,6,6
8438,1,1
8439,5,5
8440,3,0
8441,0,0
8442,4,4
8443,2,2
8444,6,6
8445,0,0
8446,4,0
8447,2,2
8448,1,1
8449,5,1
8450,3,3
8451,0,0
8452,4,4
8453,2,2
8454,1,1
8455,5,5
8456,3,3
8457,4,0
8458,4,4
8459,6,6
8460,7,7
8461,1,1
8462,5,5
8463,3,3
8464,0,0
8465,4,0
8466,2,2
8467,1,1
8468,5,5
8469,3,3
8470,4,0
8471,4,0
8472,2,2
8473,1,1
8474,3,3
8475,0,0
8476,4,0
8477,2,2
8478,0,0
8479,4,4
8480,2,2
8481,1,1
8482,5,5
8483,3,3
8484,1,1
8485,5,5
8486,0,0
8487,4,0
8488,2,2
8489,1,1
8490,5,5
8491,3,3
8492,0,0
8493,4,4
8494,2,1
8495,5,5
8496,3,3
8497,7,7
8498,0,0
8499,4,4
8500,2,2
8501,4,4
8502,6,6
8503,6,6
8504,7,7
8505,6,1
8506,7,7
8507,6,6
8508,7,7
8509,6,6
8510,7,7
8511,6,7
8512,7,7
8513,6,6
8514,1,1
8515,3,5
8516,3,3
8517,0,0
8518,4,4
8519,2,2
8520,7,7
8521,7,7
8522,6,6
8523,6,6
8524,0,0
8525,4,4
8526,2,2
8527,1,1
8528,1,7
8529,0,4
8530,2,4
8531,2,2
8532,0,0
8533,4,4
8534,2,2
8535,0,2
8536,0,0
8537,2,2
8538,1,2
8539,1,1
8540,5,5
8541,3,3
8542,4,0
8543,4,4
8544,2,2
8545,4,4
8546,4,4
8547,2,2
8548,0,4
8549,4,4
8550,2,4
8551,1,1
8552,6,6
8553,7,7
8554,6,6
8555,7,7
8556,6,6
8557,7,7
8558,6,6
8559,6,6
8560,6,6
8561,1,1
8562,5,5
8563,3,3
8564,0,0
8565,1,1
8566,5,5
8567,3,0
8568,0,0
8569,0,0
8570,0,2
8571,1,1
8572,5,5
8573,3,3
8574,7,7
8575,6,6
8576,7,7
8577,6,6
8578,1,1
8579,5,1
8580,3,3
8581,4,0
8582,4,0
8583,2,2
8584,1,1
8585,5,1
8586,3,3
8587,1,1
8588,5,5
8589,3,3
8590,0,0
8591,0,0
8592,4,4
8593,2,2
8594,1,1
8595,5,1
8596,3,3
8597,1,1
8598,5,5
8599,0,0
8600,4,0
8601,2,2
8602,1,1
8603,5,1
8604,3,3
8605,0,0
8606,0,0
8607,0,0
8608,2,4
8609,2,2
8610,0,1
8611,0,0
8612,2,2
8613,3,3
8614,0,0
8615,0,4
8616,0,4
8617,2,4
8618,1,1
8619,5,5
8620,3,3
8621,1,1
8622,5,5
8623,3,3
8624,0,0
8625,0,5
8626,2,4
8627,1,1
8628,5,5
8629,3,3
8630,6,6
8631,6,6
8632,7,7
8633,6,6
8634,7,7
8635,7,7
8636,6,7
8637,6,6
8638,7,7
8639,6,6
8640,6,7
8641,7,7
8642,6,6
8643,6,7
8644,7,7
8645,5,5
8646,3,3
8647,1,0
8648,0,0
8649,4,4
8650,0,4
8651,4,4
8652,2,2
8653,1,1
8654,4,1
8655,0,4
8656,2,2
8657,1,1
8658,5,5
8659,0,3
8660,0,0
8661,2,0
8662,0,0
8663,0,4
8664,2,2
8665,0,2
8666,2,2
8667,1,1
8668,5,5
8669,3,3
8670,0,0
8671,4,4
8672,2,2
8673,1,1
8674,5,1
8675,3,3
8676,6,6
8677,7,7
8678,6,6
8679,7,7
8680,7,7
8681,6,6
8682,6,6
8683,7,7
8684,7,7
8685,2,1
8686,1,1
8687,5,5
8688,3,3
8689,0,4
8690,4,4
8691,2,2
8692,1,1
8693,1,1
8694,5,5
8695,3,3
8696,0,4
8697,4,4
8698,2,2
8699,1,1
8700,5,5
8701,0,0
8702,0,4
8703,4,4
8704,2,2
8705,0,2
8706,4,4
8707,2,2
8708,0,0
8709,4,4
8710,2,2
8711,1,1
8712,1,1
8713,1,1
8714,0,0
8715,1,1
8716,5,1
8717,5,3
8718,0,0
8719,4,4
8720,2,2
8721,0,2
8722,0,0
8723,0,4
8724,1,5
8725,4,4
8726,2,2
8727,1,1
8728,5,1
8729,0,0
8730,0,0
8731,2,2
8732,5,5
8733,0,0
8734,4,4
8735,2,2
8736,1,1
8737,1,1
8738,1,1
8739,0,0
8740,4,4
8741,2,2
8742,0,0
8743,4,4
8744,2,2
8745,1,1
8746,5,5
8747,3,3
8748,0,0
8749,0,0
8750,1,1
8751,5,5
8752,6,6
8753,7,7
8754,7,7
8755,6,6
8756,7,7
8757,6,6
8758,7,7
8759,6,6
8760,7,7
8761,0,0
8762,2,2
8763,0,2
8764,0,0
8765,4,4
8766,5,1
8767,3,3
8768,4,0
8769,4,4
8770,2,2
8771,5,0
8772,1,1
8773,3,5
8774,4,0
8775,0,0
8776,0,0
8777,0,0
8778,4,4
8779,2,2
8780,1,1
8781,5,1
8782,0,0
8783,4,4
8784,2,2
8785,1,5
8786,5,1
8787,3,3
8788,1,3
8789,5,1
8790,0,0
8791,4,4
8792,2,0
8793,1,1
8794,1,1
8795,3,3
8796,0,0
8797,4,4
8798,2,2
8799,1,1
8800,5,5
8801,3,3
8802,0,0
8803,4,0
8804,2,2
8805,1,2
8806,5,1
8807,1,1
8808,5,5
8809,3,3
8810,4,0
8811,4,4
8812,2,2
8813,1,1
8814,5,5
8815,3,0
8816,1,1
8817,5,5
8818,3,3
8819,3,3
8820,4,0
8821,4,4
8822,2,2
8823,0,0
8824,4,4
8825,2,2
8826,1,1
8827,1,1
8828,3,3
8829,0,0
8830,7,7
8831,6,6
8832,1,1
8833,5,5
8834,3,3
8835,0,0
8836,0,4
8837,2,2
8838,2,2
8839,0,2
8840,0,4
8841,2,2
8842,6,6
8843,7,7
8844,7,7
8845,6,6
8846,6,6
8847,6,7
8848,1,1
8849,5,5
8850,3,3
8851,1,1
8852,1,1
8853,3,3
8854,1,1
8855,4,0
8856,0,4
8857,2,2
8858,0,0
8859,4,0
8860,5,1
8861,5,5
8862,5,5
8863,3,3
8864,4,0
8865,0,0
8866,2,2
8867,5,5
8868,3,3
8869,0,0
8870,5,1
8871,1,5
8872,3,3
8873,0,0
8874,4,4
8875,2,1
8876,4,4
8877,2,2
8878,1,1
8879,5,3
8880,3,3
8881,1,3
8882,5,3
8883,3,3
8884,0,0
8885,0,0
8886,0,4
8887,2,2
8888,1,1
8889,5,3
8890,3,3
8891,0,0
8892,2,2
8893,7,7
8894,7,7
8895,0,0
8896,4,1
8897,2,1
8898,1,1
8899,1,1
8900,1,1
8901,0,4
8902,4,4
8903,2,2
8904,3,1
8905,1,1
8906,0,0
8907,4,4
8908,2,1
8909,5,1
8910,6,6
8911,1,1
8912,5,3
8913,3,3
8914,1,3
8915,7,7
8916,5,5
8917,1,3
8918,7,7
8919,7,3
8920,6,7
8921,5,1
8922,3,3
8923,0,0
8924,0,6
8925,2,4
8926,0,2
8927,2,2
8928,0,1
8929,7,1
8930,7,7
8931,7,7
8932,7,7
8933,7,6
8934,1,1
8935,3,3
8936,0,1
8937,4,4
8938,2,2
8939,0,0
8940,4,4
8941,2,2
8942,1,1
8943,5,0
8944,3,3
8945,0,0
8946,4,1
8947,2,2
8948,1,1
8949,2,1
8950,0,0
8951,4,4
8952,2,2
8953,1,1
8954,1,3
8955,1,1
8956,0,4
8957,4,4
8958,2,2
8959,1,1
8960,5,3
8961,0,0
8962,4,4
8963,2,2
8964,5,1
8965,1,1
8966,3,3
8967,0,0
8968,4,0
8969,1,1
8970,5,3
8971,3,3
8972,0,0
8973,4,4
8974,2,2
8975,0,2
8976,0,0
8977,4,4
8978,2,2
8979,1,1
8980,3,3
8981,0,0
8982,4,4
8983,0,0
8984,0,2
8985,5,1
8986,5,3
8987,3,3
8988,3,3
8989,1,3
8990,5,3
8991,3,3
8992,0,0
8993,0,0
8994,4,4
8995,2,2
8996,1,1
8997,5,5
8998,5,3
8999,2,1
9000,1,1
9001,3,5
9002,2,0
9003,4,4
9004,2,2
9005,2,1
9006,0,1
9007,0,0
9008,4,4
9009,2,2
9010,2,2
9011,0,2
9012,4,2
9013,2,1
9014,1,1
9015,0,0
9016,4,4
9017,2,4
9018,1,1
9019,0,4
9020,0,4
9021,2,2
9022,1,1
9023,5,5
9024,3,3
9025,0,0
9026,4,4
9027,2,2
9028,5,1
9029,5,3
9030,3,3
9031,5,1
9032,5,5
9033,3,3
9034,0,0
9035,2,3
9036,1,1
9037,3,1
9038,2,7
9039,0,4
9040,0,0
9041,4,4
9042,2,2
9043,1,1
9044,5,1
9045,3,3
9046,4,0
9047,4,4
9048,2,4
9049,0,2
9050,7,7
9051,7,6
9052,4,4
9053,2,2
9054,1,1
9055,1,1
9056,5,1
9057,3,3
9058,4,3
9059,4,4
9060,2,2
9061,4,0
9062,4,4
9063,2,2
9064,1,1
9065,6,6
9066,6,7
9067,6,6
9068,6,7
9069,7,7
9070,7,7
9071,7,7
9072,0,0
9073,5,1
9074,5,5
9075,3,3
9076,0,3
9077,4,0
9078,2,4
9079,2,2
9080,2,4
9081,6,6
9082,6,6
9083,6,6
9084,0,0
9085,4,4
9086,2,2
9087,1,1
9088,5,5
9089,3,3
9090,4,0
9091,4,4
9092,2,2
9093,0,0
9094,4,4
9095,3,2
9096,1,1
9097,3,3
9098,0,0
9099,2,0
9100,2,2
9101,0,1
9102,0,0
9103,4,4
9104,2,2
9105,1,2
9106,3,3
9107,0,0
9108,4,4
9109,2,2
9110,2,2
9111,0,1
9112,4,0
9113,2,2
9114,0,2
9115,4,2
9116,2,2
9117,1,1
9118,0,0
9119,0,0
9120,1,1
9121,5,5
9122,3,3
9123,4,3
9124,4,0
9125,2,2
9126,1,1
9127,5,1
9128,3,3
9129,0,0
9130,2,2
9131,1,1
9132,1,1
9133,3,3
9134,0,4
9135,4,4
9136,2,2
9137,6,1
9138,7,7
9139,7,7
9140,6,6
9141,7,7
9142,0,0
9143,4,4
9144,2,2
9145,1,1
9146,5,5
9147,7,7
9148,6,6
9149,1,1
9150,5,5
9151,3,3
9152,0,0
9153,4,4
9154,2,2
9155,1,2
9156,1,1
9157,3,3
9158,0,0
9159,0,0
9160,2,2
9161,6,6
9162,6,6
9163,7,7
9164,0,0
9165,4,4
9166,2,2
9167,1,1
9168,1,5
9169,3,3
9170,0,0
9171,4,4
9172,2,2
9173,2,2
9174,0,0
9175,0,0
9176,2,2
9177,1,1
9178,1,1
9179,5,5
9180,0,0
9181,4,0
9182,2,2
9183,1,1
9184,5,5
9185,3,3
9186,2,3
9187,0,0
9188,0,0
9189,4,4
9190,2,2
9191,1,1
9192,5,5
9193,3,3
9194,0,0
9195,0,4
9196,2,2
9197,5,1
9198,5,5
9199,3,3
9200,0,0
9201,0,0
9202,5,5
9203,3,3
9204,0,0
9205,4,4
9206,2,2
9207,1,1
9208,1,5
9209,5,3
9210,4,0
9211,4,4
9212,2,2
9213,5,1
9214,3,3
9215,3,3
9216,1,1
9217,1,3
9218,0,0
9219,4,4
9220,2,2
9221,5,1
9222,1,5
9223,3,3
9224,0,0
9225,4,4
9226,2,2
9227,5,1
9228,3,5
9229,5,5
9230,3,3
9231,0,0
9232,0,0
9233,2,2
9234,1,1
9235,1,1
9236,3,3
9237,0,0
9238,1,1
9239,4,3
9240,3,3
9241,3,3
9242,1,5
9243,5,1
9244,5,5
9245,3,3
9246,0,0
9247,4,4
9248,2,2
9249,0,2
9250,4,4
9251,2,2
9252,7,7
9253,6,6
9254,7,0
9255,7,7
9256,1,1
9257,1,1
9258,3,1
9259,0,0
9260,0,4
9261,2,2
9262,7,7
9263,6,7
9264,7,1
9265,6,6
9266,7,7
9267,4,4
9268,2,2
9269,7,6
9270,6,6
9271,7,7
9272,7,7
9273,7,7
9274,6,6
9275,1,1
9276,3,3
9277,0,0
9278,4,4
9279,2,2
9280,1,1
9281,1,1
9282,5,1
9283,1,1
9284,1,1
9285,5,5
9286,3,3
9287,0,0
9288,4,0
9289,2,2
9290,1,1
9291,1,1
9292,1,1
9293,5,5
9294,3,3
9295,1,1
9296,1,1
9297,3,3
9298,3,3
9299,0,0
9300,4,4
9301,2,2
9302,1,1
9303,1,1
9304,3,3
9305,2,2
9306,1,1
9307,6,6
9308,1,1
9309,3,3
9310,3,3
9311,0,0
9312,4,0
9313,2,2
9314,1,1
9315,1,1
9316,3,3
9317,0,0
9318,0,0
9319,0,0
9320,1,1
9321,5,3
9322,3,3
9323,1,1
9324,1,5
9325,3,1
9326,0,0
9327,4,4
9328,2,2
9329,2,2
9330,6,6
9331,1,1
9332,5,5
9333,0,0
9334,0,0
9335,4,0
9336,4,4
9337,2,2
9338,1,1
9339,5,1
9340,0,4
9341,4,4
9342,2,2
9343,6,6
9344,0,0
9345,4,4
9346,2,2
9347,1,1
9348,5,5
9349,3,3
9350,0,3
9351,7,7
9352,0,0
9353,4,4
9354,2,4
9355,1,2
9356,1,1
9357,1,0
9358,0,0
9359,4,4
9360,2,2
9361,1,1
9362,5,5
9363,3,3
9364,0,0
9365,6,6
9366,6,6
9367,6,6
9368,0,0
9369,4,4
9370,2,2
9371,1,1
9372,1,5
9373,3,3
9374,6,6
9375,6,6
9376,7,7
9377,6,6
9378,7,7
9379,6,6
9380,0,0
9381,2,4
9382,2,2
9383,1,2
9384,3,3
9385,3,1
9386,0,4
9387,4,4
9388,2,2
9389,2,2
9390,1,5
9391,3,3
9392,0,0
9393,4,0
9394,2,2
9395,1,1
9396,5,1
9397,7,7
9398,6,6
9399,6,6
9400,1,1
9401,5,5
9402,3,1
9403,0,0
9404,2,2
9405,1,1
9406,5,5
9407,0,0
9408,4,4
9409,2,2
9410,5,2
9411,1,5
9412,3,3
9413,1,1
9414,3,3
9415,4,0
9416,4,2
9417,2,2
9418,1,1
9419,1,5
9420,1,1
9421,1,5
9422,3,3
9423,0,0
9424,0,0
9425,0,0
9426,1,1
9427,3,3
9428,2,2
9429,1,1
9430,5,5
9431,3,3
9432,1,1
9433,5,5
9434,1,5
9435,5,5
9436,3,3
9437,1,1
9438,5,5
9439,3,3
9440,0,3
9441,4,0
9442,2,2
9443,1,1
9444,5,5
9445,3,3
9446,1,1
9447,5,5
9448,5,3
9449,1,1
9450,5,3
9451,3,3
9452,1,1
9453,3,5
9454,3,3
9455,1,3
9456,5,3
9457,3,3
9458,3,3
9459,0,1
9460,4,0
9461,1,1
9462,5,6
9463,0,0
9464,4,4
9465,1,1
9466,4,3
9467,4,4
9468,4,2
9469,1,1
9470,5,3
9471,3,3
9472,3,3
9473,1,1
9474,5,5
9475,5,3
9476,4,4
9477,4,4
9478,4,2
9479,1,1
9480,5,7
9481,3,3
9482,3,3
9483,0,3
9484,4,4
9485,1,5
9486,5,5
9487,3,3
9488,1,1
9489,0,1
9490,4,4
9491,2,2
9492,7,7
9493,6,6
9494,5,1
9495,5,5
9496,3,3
9497,0,1
9498,4,0
9499,2,1
9500,5,3
9501,5,5
9502,3,3
9503,0,0
9504,4,4
9505,2,2
9506,1,1
9507,5,5
9508,3,3
9509,3,3
9510,0,1
9511,1,3
9512,5,5
9513,3,3
9514,3,3
9515,1,1
9516,1,1
9517,6,7
9518,7,7
9519,7,7
9520,6,6
9521,7,7
9522,6,1
9523,7,7
9524,0,0
9525,4,4
9526,2,4
9527,5,1
9528,5,3
9529,3,3
9530,0,3
9531,4,4
9532,2,2
9533,1,1
9534,0,0
9535,4,0
9536,2,2
9537,6,6
9538,0,4
9539,4,0
9540,2,2
9541,2,2
9542,7,7
9543,6,6
9544,7,7
9545,6,1
9546,6,6
9547,7,7
9548,6,6
9549,1,1
9550,5,5
9551,3,3
9552,0,0
9553,2,2
9554,1,1
9555,5,5
9556,1,1
9557,1,3
9558,5,5
9559,3,3
9560,3,3
9561,4,0
9562,2,2
9563,1,1
9564,5,5
9565,4,0
9566,4,4
9567,2,2
9568,5,1
9569,5,5
9570,2,3
9571,4,4
9572,2,2
9573,1,1
9574,5,5
9575,3,3
9576,0,0
9577,4,4
9578,2,4
9579,0,0
9580,4,4
9581,2,2
9582,0,4
9583,4,4
9584,2,4
9585,5,1
9586,3,3
9587,0,0
9588,2,2
9589,1,1
9590,5,5
9591,3,3
9592,6,7
9593,1,1
9594,5,5
9595,3,3
9596,0,0
9597,4,7
9598,4,4
9599,2,2
9600,6,6
9601,1,1
9602,3,3
9603,0,3
9604,6,6
9605,6,6
9606,7,7
9607,6,6
9608,4,0
9609,4,4
9610,2,2
9611,6,6
9612,6,6
9613,7,7
9614,6,6
9615,1,1
9616,5,5
9617,7,6
9618,3,3
9619,0,0
9620,6,6
9621,4,4
9622,2,2
9623,7,7
9624,6,6
9625,1,1
9626,6,6
9627,5,5
9628,3,3
9629,5,5
9630,7,7
9631,5,5
9632,3,3
9633,1,1
9634,5,5
9635,1,1
9636,0,0
9637,4,4
9638,2,2
9639,1,1
9640,1,1
9641,1,1
9642,4,0
9643,4,4
9644,2,1
9645,1,1
9646,0,0
9647,4,4
9648,2,2
9649,1,1
9650,1,1
9651,5,5
9652,3,3
9653,0,0
9654,4,4
9655,2,1
9656,1,1
9657,5,5
9658,3,3
9659,0,0
9660,4,4
9661,2,1
9662,5,1
9663,3,5
9664,3,3
9665,0,0
9666,4,0
9667,2,2
9668,1,1
9669,5,5
9670,3,3
9671,1,1
9672,3,5
9673,3,3
9674,0,0
9675,4,0
9676,2,2
9677,6,6
9678,7,7
9679,1,1
9680,1,1
9681,4,0
9682,4,4
9683,2,2
9684,6,6
9685,7,7
9686,6,6
9687,6,6
9688,1,1
9689,5,5
9690,3,3
9691,4,0
9692,4,0
9693,2,2
9694,1,1
9695,5,1
9696,3,3
9697,0,0
9698,0,0
9699,4,4
9700,7,7
9701,6,6
9702,7,7
9703,6,6
9704,1,1
9705,5,5
9706,3,3
9707,0,0
9708,4,4
9709,2,2
9710,6,6
9711,0,0
9712,4,0
9713,2,2
9714,1,1
9715,5,1
9716,3,3
9717,0,0
9718,4,4
9719,2,2
9720,1,1
9721,5,3
9722,3,3
9723,4,0
9724,4,4
9725,6,6
9726,7,7
9727,1,1
9728,5,5
9729,3,3
9730,0,0
9731,4,0
9732,2,2
9733,1,1
9734,5,5
9735,3,3
9736,4,0
9737,4,0
9738,2,2
9739,1,1
9740,3,3
9741,0,0
9742,4,0
9743,2,2
9744,0,0
9745,4,4
9746,2,2
9747,1,1
9748,5,1
9749,3,3
9750,1,1
9751,5,5
9752,0,0
9753,4,0
9754,2,2
9755,1,1
9756,5,5
9757,3,3
9758,0,0
9759,4,4
9760,2,1
9761,5,5
9762,3,3
9763,7,7
9764,0,0
9765,4,4
9766,2,2
9767,4,4
9768,6,6
9769,6,6
9770,7,7
9771,6,1
9772,7,7
9773,6,6
9774,7,7
9775,6,6
9776,7,7
9777,6,6
9778,7,7
9779,6,6
9780,1,1
9781,3,5
9782,3,3
9783,0,0
9784,4,0
9785,2,2
9786,7,7
9787,7,7
9788,6,6
9789,6,6
9790,0,0
9791,4,4
9792,2,2
9793,1,1
9794,1,7
9795,0,4
9796,2,4
9797,2,2
9798,0,0
9799,4,4
9800,2,2
9801,0,2
9802,0,0
9803,2,2
9804,1,2
9805,1,1
9806,5,5
9807,3,3
9808,4,3
9809,4,4
9810,2,2
9811,4,4
9812,4,4
9813,2,2
9814,0,4
9815,4,4
9816,2,4
9817,1,1
9818,6,6
9819,7,7
9820,6,6
9821,7,7
9822,6,6
9823,7,7
9824,6,6
9825,6,6
9826,6,6
9827,1,1
9828,5,5
9829,3,3
9830,0,0
9831,1,1
9832,5,5
9833,3,3
9834,0,0
9835,0,0
9836,0,0
9837,1,1
9838,5,5
9839,3,3
9840,7,7
9841,6,6
9842,7,7
9843,6,6
9844,1,1
9845,5,1
9846,3,3
9847,4,0
9848,4,0
9849,2,2
9850,1,1
9851,5,1
9852,3,3
9853,1,1
9854,5,5
9855,3,3
9856,0,0
9857,0,0
9858,4,4
9859,2,2
9860,1,1
9861,5,1
9862,3,3
9863,1,1
9864,5,5
9865,0,0
9866,4,0
9867,2,2
9868,1,1
9869,5,1
9870,3,3
9871,0,0
9872,0,0
9873,0,0
9874,2,4
9875,2,2
9876,0,1
9877,0,0
9878,2,2
9879,3,3
9880,0,0
9881,0,4
9882,0,4
9883,2,4
9884,1,1
9885,5,5
9886,3,3
9887,1,1
9888,5,5
9889,3,3
9890,0,0
9891,0,0
9892,2,4
9893,1,1
9894,5,5
9895,3,3
9896,6,6
9897,6,6
9898,7,7
9899,6,6
9900,7,7
9901,7,7
9902,6,7
9903,6,6
9904,7,7
9905,6,6
9906,6,1
9907,7,7
9908,6,6
9909,6,7
9910,7,7
9911,5,5
9912,3,3
9913,1,1
9914,0,0
9915,4,4
9916,0,4
9917,4,4
9918,2,2
9919,1,1
9920,4,1
9921,0,4
9922,2,2
9923,1,1
9924,5,5
9925,0,3
9926,0,0
9927,2,0
9928,0,0
9929,0,4
9930,2,2
9931,0,2
9932,2,2
9933,1,1
9934,5,5
9935,3,3
9936,0,0
9937,4,4
9938,2,2
9939,1,1
9940,5,1
9941,3,3
9942,6,6
9943,7,7
9944,6,6
9945,7,7
9946,7,7
9947,6,6
9948,6,6
9949,7,7
9950,7,7
9951,2,1
9952,1,1
9953,5,5
9954,3,3
9955,0,0
9956,4,4
9957,2,2
9958,1,1
9959,1,1
9960,5,5
9961,3,3
9962,0,4
9963,4,4
9964,2,2
9965,1,1
9966,5,3
9967,0,0
9968,0,4
9969,4,4
9970,2,2
9971,0,2
9972,4,4
9973,2,2
9974,0,0
9975,4,4
9976,2,2
9977,1,1
9978,1,1
9979,1,1
9980,0,0
9981,1,1
9982,5,1
9983,5,3
9984,0,0
9985,4,4
9986,2,2
9987,0,2
9988,0,0
9989,0,4
9990,1,5
9991,4,4
9992,2,1
9993,1,1
9994,5,1
9995,0,0
9996,0,0
9997,2,4
9998,5,5
9999,0,0
10000,4,4
10001,2,2
10002,1,1
10003,1,1
10004,1,3
10005,0,0
10006,4,4
10007,2,2
10008,0,0
10009,4,4
10010,2,2
10011,1,1
10012,5,5
10013,3,3
10014,0,0
10015,0,0
10016,1,1
10017,5,5
10018,6,6
10019,7,7
10020,7,7
10021,6,6
10022,7,7
10023,6,6
10024,7,7
10025,6,6
10026,7,7
10027,0,0
10028,2,2
10029,0,0
10030,0,0
10031,4,4
10032,5,5
10033,3,3
10034,4,0
10035,4,4
10036,2,2
10037,5,0
10038,1,1
10039,3,5
10040,4,0
10041,0,0
10042,0,0
10043,0,0
10044,4,4
10045,2,2
10046,1,1
10047,5,1
10048,0,0
10049,4,4
10050,2,2
10051,1,5
10052,5,1
10053,3,3
10054,1,3
10055,5,3
10056,0,0
10057,4,4
10058,2,0
10059,1,1
10060,1,1
10061,3,3
10062,0,0
10063,4,4
10064,2,2
10065,1,1
10066,5,5
10067,3,3
10068,0,0
10069,4,0
10070,2,2
10071,1,2
10072,5,1
10073,1,1
10074,5,5
10075,3,3
10076,4,0
10077,4,4
10078,2,2
10079,1,1
10080,5,5
10081,3,3
10082,1,1
10083,5,5
10084,3,3
10085,3,3
10086,4,0
10087,4,4
10088,2,2
10089,0,0
10090,4,4
10091,2,0
10092,1,1
10093,1,1
10094,3,3
10095,0,0
10096,7,7
10097,6,6
10098,1,1
10099,5,5
10100,3,3
10101,0,0
10102,0,0
10103,2,2
10104,2,0
10105,0,1
10106,0,4
10107,2,2
10108,6,6
10109,7,7
10110,7,7
10111,6,6
10112,6,6
10113,6,7
10114,1,1
10115,5,5
10116,3,3
10117,1,1
10118,1,1
10119,3,3
10120,1,1
10121,4,0
10122,0,4
10123,2,2
10124,0,0
10125,4,0
10126,5,1
10127,5,5
10128,5,5
10129,3,3
10130,4,0
10131,0,0
